Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    RW_OUTPUT       reduce using rule 175 (variable_access -> function_designator .)
    RW_ABS          reduce using rule 175 (variable_access -> function_designator .)
    RW_SIN          reduce using rule 175 (variable_access -> function_designator .)
    RW_COS          reduce using rule 175 (variable_access -> function_designator .)
    RW_TAN          reduce using rule 175 (variable_access -> function_designator .)
    RW_SUCC         reduce using rule 175 (variable_access -> function_designator .)
    RW_PRED         reduce using rule 175 (variable_access -> function_designator .)
    RW_AWAL         reduce using rule 175 (variable_access -> function_designator .)
    RW_AKHIR        reduce using rule 175 (variable_access -> function_designator .)
    RW_FIRSTCHAR    reduce using rule 175 (variable_access -> function_designator .)
    RW_LASTCHAR     reduce using rule 175 (variable_access -> function_designator .)
    RW_LONG         reduce using rule 175 (variable_access -> function_designator .)
    RW_ISKOSONG     reduce using rule 175 (variable_access -> function_designator .)
    RW_INTEGERTOREAL reduce using rule 175 (variable_access -> function_designator .)
    RW_REALTOINTEGER reduce using rule 175 (variable_access -> function_designator .)
    RW_THEN         reduce using rule 175 (variable_access -> function_designator .)
    RW_DO           reduce using rule 175 (variable_access -> function_designator .)
    INDENT          reduce using rule 175 (variable_access -> function_designator .)
    S_COLON         reduce using rule 175 (variable_access -> function_designator .)

  ! S_POWER         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_TIMES         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_DIVIDE        [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_DIV          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_MOD          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_AND          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_PLUS          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_MINUS         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_OR           [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_XOR          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_RIGHT_BRACKET [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_EQUAL         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_NOT_EQUAL     [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_LESS_THAN_EQUAL [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_GREATER_THAN_EQUAL [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_LESS_THAN     [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_GREATER_THAN  [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_ELEMENT_OF    [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_EQ           [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_NEQ          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_UP_TO         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_RIGHT_SQUARE_BRACKET [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_COMMA         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_KAMUS        [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_PROCEDURE    [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_FUNCTION     [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! $end            [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! DEDENT          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_SEMI_COLON    [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! IDENTIFIER      [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_TYPE         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_RETURN        [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_IF           [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_DEPEND       [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_WHILE        [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_ITERATE      [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_REPEAT       [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_INPUT        [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_OUTPUT       [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_ABS          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_SIN          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_COS          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_TAN          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_SUCC         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_PRED         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_AWAL         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_AKHIR        [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_FIRSTCHAR    [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_LASTCHAR     [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_LONG         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_ISKOSONG     [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_INTEGERTOREAL [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_REALTOINTEGER [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_THEN         [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! RW_DO           [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! INDENT          [ reduce using rule 215 (primary_expression -> function_designator .) ]
  ! S_COLON         [ reduce using rule 215 (primary_expression -> function_designator .) ]


state 156

    (150) unsigned_constant -> non_string_constant .

    S_POWER         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_TIMES         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_DIVIDE        reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_DIV          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_MOD          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_AND          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_PLUS          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_MINUS         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_OR           reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_XOR          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_RIGHT_BRACKET reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_EQUAL         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_NOT_EQUAL     reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_LESS_THAN_EQUAL reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_GREATER_THAN_EQUAL reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_LESS_THAN     reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_GREATER_THAN  reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_ELEMENT_OF    reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_EQ           reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_NEQ          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_UP_TO         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_COMMA         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_KAMUS        reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_PROCEDURE    reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_FUNCTION     reduce using rule 150 (unsigned_constant -> non_string_constant .)
    $end            reduce using rule 150 (unsigned_constant -> non_string_constant .)
    DEDENT          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_SEMI_COLON    reduce using rule 150 (unsigned_constant -> non_string_constant .)
    IDENTIFIER      reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_TYPE         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_RETURN        reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_IF           reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_DEPEND       reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_WHILE        reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_ITERATE      reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_REPEAT       reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_INPUT        reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_OUTPUT       reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_ABS          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_SIN          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_COS          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_TAN          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_SUCC         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_PRED         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_AWAL         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_AKHIR        reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_FIRSTCHAR    reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_LASTCHAR     reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_LONG         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_ISKOSONG     reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_INTEGERTOREAL reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_REALTOINTEGER reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_THEN         reduce using rule 150 (unsigned_constant -> non_string_constant .)
    RW_DO           reduce using rule 150 (unsigned_constant -> non_string_constant .)
    INDENT          reduce using rule 150 (unsigned_constant -> non_string_constant .)
    S_COLON         reduce using rule 150 (unsigned_constant -> non_string_constant .)


state 157

    (151) unsigned_constant -> string_char_constant .

    S_POWER         reduce using rule 151 (unsigned_constant -> string_char_constant .)
    S_TIMES         reduce using rule 151 (unsigned_constant -> string_char_constant .)
